sp;site;orig;ID;ind;blk;trt;DOY;size_end;Torig;Porig;Tdest;Pdest
RAN;VES;SKJ;S_C_1;v84;v2;wa;246;9.5;6.58;2725;8.67;3029
RAN;VES;GUD;G_C_1;v85;v2;ww;246;5;5.87;1925;8.67;3029
RAN;VES;GUD;G_C_10;v86;v2;ww;246;1.5;5.87;1925;8.67;3029
RAN;VES;VES;V_C_8;v87;v2;c;246;3.5;8.67;3029;8.67;3029
RAN;VES;GUD;G_P_2;v88;v2;ww;246;5;5.87;1925;8.67;3029
RAN;VES;SKJ;S_P_1;v89;v2;wa;246;3.5;6.58;2725;8.67;3029
RAN;VES;GUD;G_P_1;v90;v2;ww;246;3.5;5.87;1925;8.67;3029
RAN;VES;VES;V_C_2;v91;v2;c;246;5;8.67;3029;8.67;3029
RAN;VES;GUD;G_C_3;v92;v2;ww;246;2;5.87;1925;8.67;3029
RAN;VES;SKJ;S_P_4;v93;v2;wa;246;3.5;6.58;2725;8.67;3029
RAN;VES;GUD;G_P_8;v94;v2;ww;246;4;5.87;1925;8.67;3029
RAN;VES;VES;V_P_6;v95;v2;c;246;2.5;8.67;3029;8.67;3029
RAN;VES;GUD;G_C_6;v96;v2;ww;246;3.5;5.87;1925;8.67;3029
RAN;VES;GUD;G_C_5;v97;v2;ww;246;5.5;5.87;1925;8.67;3029
RAN;VES;SKJ;S_P_11;v98;v2;wa;246;4;6.58;2725;8.67;3029
RAN;VES;VES;V_C_6;v99;v2;c;246;3;8.67;3029;8.67;3029
RAN;VES;VES;V_C_9;v100;v2;c;246;3.5;8.67;3029;8.67;3029
RAN;VES;VES;V_P_8;v101;v2;c;246;4;8.67;3029;8.67;3029
RAN;VES;SKJ;S_C_4;v102;v2;wa;246;2.5;6.58;2725;8.67;3029
RAN;VES;SKJ;S_P_6;v103;v2;wa;246;4;6.58;2725;8.67;3029
RAN;VES;GUD;G_P_10;v104;v2;ww;246;3.5;5.87;1925;8.67;3029
RAN;VES;GUD;G_C_4;v105;v2;ww;246;3.5;5.87;1925;8.67;3029
RAN;VES;SKJ;S_C_8;v106;v2;wa;246;2;6.58;2725;8.67;3029
RAN;VES;GUD;G_C_7;v107;v2;ww;246;NA;5.87;1925;8.67;3029
RAN;VES;SKJ;S_C_9;v108;v2;wa;246;5;6.58;2725;8.67;3029
RAN;VES;GUD;G_C_11;v109;v2;ww;246;6;5.87;1925;8.67;3029
RAN;VES;GUD;G_P_5;v110;v2;ww;246;4;5.87;1925;8.67;3029
RAN;VES;GUD;G_C_9;v111;v2;ww;246;3.5;5.87;1925;8.67;3029
RAN;VES;SKJ;S_C_10;v112;v2;wa;246;7.5;6.58;2725;8.67;3029
RAN;VES;SKJ;S_C_5;v113;v2;wa;246;5;6.58;2725;8.67;3029
RAN;VES;GUD;G_C_8;v114;v2;ww;246;2.5;5.87;1925;8.67;3029
RAN;VES;VES;V_P_5;v115;v2;c;246;4.5;8.67;3029;8.67;3029
RAN;VES;VES;V_P_4;v116;v2;c;246;3;8.67;3029;8.67;3029
RAN;VES;GUD;G_P_6;v117;v2;ww;246;4;5.87;1925;8.67;3029
RAN;VES;VES;V_C_5;v118;v2;c;246;4;8.67;3029;8.67;3029
RAN;VES;SKJ;S_P_5;v119;v2;wa;246;5.5;6.58;2725;8.67;3029
LEO;GUD;GUD;G_C_1;Lg1;Lg1;c;245;3.5;5.87;1925;5.87;1925
LEO;GUD;GUD;G_P_7;Lg2;Lg1;c;245;3.5;5.87;1925;5.87;1925
LEO;GUD;GUD;G_C_3;Lg3;Lg1;c;245;3;5.87;1925;5.87;1925
LEO;GUD;GUD;G_C_4;Lg4;Lg1;c;245;3.5;5.87;1925;5.87;1925
LEO;GUD;GUD;G_C_8;Lg5;Lg1;c;245;2.5;5.87;1925;5.87;1925
LEO;GUD;GUD;G_C_5;Lg6;Lg1;c;245;4;5.87;1925;5.87;1925
LEO;GUD;GUD;G_C_7;Lg7;Lg1;c;245;2.5;5.87;1925;5.87;1925
LEO;GUD;GUD;G_P_4;Lg8;Lg1;c;245;4;5.87;1925;5.87;1925
LEO;GUD;GUD;G_C_2;Lg9;Lg1;c;245;2.5;5.87;1925;5.87;1925
LEO;GUD;GUD;G_P_8;Lg10;Lg1;c;245;4;5.87;1925;5.87;1925
LEO;GUD;GUD;G_P_6;Lg11;Lg1;c;245;2.5;5.87;1925;5.87;1925
LEO;GUD;GUD;G_P_2;Lg12;Lg1;c;245;2.5;5.87;1925;5.87;1925
LEO;GUD;GUD;G_P_5;Lg13;Lg1;c;245;2;5.87;1925;5.87;1925
LEO;GUD;GUD;G_P_1;Lg14;Lg1;c;245;2;5.87;1925;5.87;1925
LEO;GUD;GUD;G_C_6;Lg15;Lg1;c;245;2.5;5.87;1925;5.87;1925
LEO;GUD;GUD;G_P_3;Lg16;Lg1;c;245;3;5.87;1925;5.87;1925
LEO;GUD;GUD;G_C_2;Lg17;Lg2;c;245;2;5.87;1925;5.87;1925
LEO;GUD;GUD;G_P_4;Lg18;Lg2;c;245;3;5.87;1925;5.87;1925
LEO;GUD;GUD;G_P_1;Lg19;Lg2;c;245;4;5.87;1925;5.87;1925
LEO;GUD;GUD;G_C_6;Lg20;Lg2;c;245;3;5.87;1925;5.87;1925
LEO;GUD;GUD;G_C_7;Lg21;Lg2;c;245;2;5.87;1925;5.87;1925
LEO;GUD;GUD;G_C_5;Lg22;Lg2;c;245;2.5;5.87;1925;5.87;1925
LEO;GUD;GUD;G_P_5;Lg23;Lg2;c;245;2.5;5.87;1925;5.87;1925
LEO;GUD;GUD;G_C_3;Lg24;Lg2;c;245;2.5;5.87;1925;5.87;1925
LEO;GUD;GUD;G_C_1;Lg25;Lg2;c;245;3;5.87;1925;5.87;1925
LEO;GUD;GUD;G_P_2;Lg26;Lg2;c;245;4;5.87;1925;5.87;1925
LEO;GUD;GUD;G_P_6;Lg27;Lg2;c;245;3;5.87;1925;5.87;1925
LEO;GUD;GUD;G_C_4;Lg28;Lg2;c;245;3;5.87;1925;5.87;1925
LEO;GUD;GUD;G_P_3;Lg29;Lg2;c;245;2.5;5.87;1925;5.87;1925
LEO;GUD;GUD;G_C_7;Lg30;Lg3;c;245;2.5;5.87;1925;5.87;1925
LEO;GUD;GUD;G_P_3;Lg31;Lg3;c;245;3;5.87;1925;5.87;1925
LEO;GUD;GUD;G_C_6;Lg32;Lg3;c;245;3.5;5.87;1925;5.87;1925
LEO;GUD;GUD;G_C_8;Lg33;Lg3;c;245;2;5.87;1925;5.87;1925
LEO;GUD;GUD;G_P_8;Lg34;Lg3;c;245;2.5;5.87;1925;5.87;1925
LEO;GUD;GUD;G_P_6;Lg35;Lg3;c;245;3.5;5.87;1925;5.87;1925
LEO;GUD;GUD;G_P_1;Lg36;Lg3;c;245;3.5;5.87;1925;5.87;1925
LEO;GUD;GUD;G_C_3;Lg37;Lg3;c;245;2.5;5.87;1925;5.87;1925
LEO;GUD;GUD;G_P_2;Lg38;Lg3;c;245;3.5;5.87;1925;5.87;1925
LEO;GUD;GUD;G_C_2;Lg39;Lg3;c;245;5.5;5.87;1925;5.87;1925
LEO;GUD;GUD;G_P_4;Lg40;Lg3;c;245;2;5.87;1925;5.87;1925
LEO;GUD;GUD;G_C_5;Lg41;Lg3;c;245;2.5;5.87;1925;5.87;1925
LEO;GUD;GUD;G_P_7;Lg42;Lg3;c;245;2;5.87;1925;5.87;1925
LEO;GUD;GUD;G_C_1;Lg43;Lg3;c;245;3.5;5.87;1925;5.87;1925
LEO;GUD;GUD;G_C_4;Lg44;Lg3;c;245;3;5.87;1925;5.87;1925
LEO;GUD;GUD;G_P_5;Lg45;Lg3;c;245;2;5.87;1925;5.87;1925
LEO;GUD;GUD;G_C_6;Lg46;Lg4;c;245;4;5.87;1925;5.87;1925
LEO;GUD;GUD;G_P_1;Lg47;Lg4;c;245;3;5.87;1925;5.87;1925
LEO;GUD;GUD;G_C_4;Lg48;Lg4;c;245;2;5.87;1925;5.87;1925
LEO;GUD;GUD;G_C_3;Lg49;Lg4;c;245;2;5.87;1925;5.87;1925
LEO;GUD;GUD;G_C_1;Lg50;Lg4;c;245;2;5.87;1925;5.87;1925
LEO;GUD;GUD;G_C_7;Lg51;Lg4;c;245;3;5.87;1925;5.87;1925
LEO;GUD;GUD;G_C_2;Lg52;Lg4;c;245;2;5.87;1925;5.87;1925
LEO;GUD;GUD;G_P_6;Lg53;Lg4;c;245;2;5.87;1925;5.87;1925
LEO;GUD;GUD;G_P_3;Lg54;Lg4;c;245;3;5.87;1925;5.87;1925
LEO;GUD;GUD;G_P_2;Lg55;Lg4;c;245;2.5;5.87;1925;5.87;1925
LEO;GUD;GUD;G_P_7;Lg56;Lg4;c;245;2;5.87;1925;5.87;1925
LEO;GUD;GUD;G_C_5;Lg57;Lg4;c;245;3;5.87;1925;5.87;1925
LEO;GUD;GUD;G_P_5;Lg58;Lg4;c;245;4;5.87;1925;5.87;1925
LEO;GUD;GUD;G_P_8;Lg59;Lg4;c;245;4;5.87;1925;5.87;1925
LEO;GUD;GUD;G_P_4;Lg60;Lg4;c;245;2.5;5.87;1925;5.87;1925
LEO;RAM;RAM;R_C_4;Lr1;Lr1;c;246;3.5;8.77;1848;8.77;1848
LEO;RAM;RAM;R_C_3;Lr2;Lr1;c;246;4;8.77;1848;8.77;1848
LEO;RAM;GUD;G_C_2;Lr3;Lr1;wa;246;3;5.87;1925;8.77;1848
LEO;RAM;GUD;G_P_4;Lr4;Lr1;wa;246;3;5.87;1925;8.77;1848
LEO;RAM;GUD;G_P_9;Lr5;Lr1;wa;246;2.5;5.87;1925;8.77;1848
LEO;RAM;RAM;R_C_5;Lr6;Lr1;c;246;1.5;8.77;1848;8.77;1848
LEO;RAM;RAM;R_C_1;Lr7;Lr1;c;246;1.5;8.77;1848;8.77;1848
LEO;RAM;RAM;R_P_2;Lr8;Lr1;c;246;3.5;8.77;1848;8.77;1848
LEO;RAM;GUD;G_P_8;Lr9;Lr1;wa;246;NA;5.87;1925;8.77;1848
LEO;RAM;RAM;R_C_2;Lr10;Lr1;c;246;3;8.77;1848;8.77;1848
LEO;RAM;GUD;G_C_5;Lr11;Lr1;wa;246;NA;5.87;1925;8.77;1848
LEO;RAM;GUD;G_C_1;Lr12;Lr1;wa;246;NA;5.87;1925;8.77;1848
LEO;RAM;GUD;G_C_4;Lr13;Lr1;wa;246;5.5;5.87;1925;8.77;1848
LEO;RAM;RAM;R_P_3;Lr14;Lr1;c;246;4;8.77;1848;8.77;1848
LEO;RAM;GUD;G_P_3;Lr15;Lr1;wa;246;4;5.87;1925;8.77;1848
LEO;RAM;RAM;R_P_4;Lr16;Lr1;c;246;1.5;8.77;1848;8.77;1848
LEO;RAM;GUD;G_C_7;Lr17;Lr1;wa;246;1.5;5.87;1925;8.77;1848
LEO;RAM;RAM;R_C_6;Lr18;Lr1;c;246;2;8.77;1848;8.77;1848
LEO;RAM;RAM;R_C_7;Lr19;Lr1;c;246;2;8.77;1848;8.77;1848
LEO;RAM;GUD;G_P_2;Lr20;Lr1;wa;246;4;5.87;1925;8.77;1848
LEO;RAM;GUD;G_C_6;Lr21;Lr1;wa;246;4.5;5.87;1925;8.77;1848
LEO;RAM;GUD;G_P_6;Lr22;Lr1;wa;246;3;5.87;1925;8.77;1848
LEO;RAM;GUD;G_P_1;Lr23;Lr1;wa;246;4;5.87;1925;8.77;1848
LEO;RAM;RAM;R_P_6;Lr24;Lr1;c;246;2.5;8.77;1848;8.77;1848
LEO;RAM;GUD;G_C_8;Lr25;Lr1;wa;246;3;5.87;1925;8.77;1848
LEO;RAM;GUD;G_P_7;Lr26;Lr1;wa;246;3.5;5.87;1925;8.77;1848
LEO;RAM;GUD;G_C_3;Lr27;Lr1;wa;246;4;5.87;1925;8.77;1848
LEO;RAM;RAM;R_P_1;Lr28;Lr1;c;246;6;8.77;1848;8.77;1848
LEO;RAM;RAM;R_P_5;Lr29;Lr1;c;246;3;8.77;1848;8.77;1848
LEO;RAM;GUD;G_P_5;Lr30;Lr1;wa;246;4;5.87;1925;8.77;1848
LEO;RAM;GUD;G_C_10;Lr31;Lr1;wa;246;1.5;5.87;1925;8.77;1848
LEO;RAM;GUD;G_P_10;Lr32;Lr1;wa;246;3.5;5.87;1925;8.77;1848
LEO;RAM;GUD;G_P_11;Lr33;Lr1;wa;246;3.5;5.87;1925;8.77;1848
LEO;RAM;GUD;G_C_9;Lr34;Lr1;wa;246;3;5.87;1925;8.77;1848
LEO;RAM;RAM;R_P_7;Lr35;Lr1;c;246;2.5;8.77;1848;8.77;1848
LEO;RAM;RAM;R_C_4;Lr36;Lr2;c;246;2.5;8.77;1848;8.77;1848
LEO;RAM;RAM;R_P_3;Lr37;Lr2;c;246;5.5;8.77;1848;8.77;1848
LEO;RAM;RAM;R_C_6;Lr38;Lr2;c;246;5.5;8.77;1848;8.77;1848
LEO;RAM;GUD;G_C_3;Lr39;Lr2;wa;246;3;5.87;1925;8.77;1848
LEO;RAM;RAM;R_P_1;Lr40;Lr2;c;246;2.5;8.77;1848;8.77;1848
LEO;RAM;RAM;R_C_5;Lr41;Lr2;c;246;4;8.77;1848;8.77;1848
LEO;RAM;RAM;R_C_1;Lr42;Lr2;c;246;4;8.77;1848;8.77;1848
LEO;RAM;GUD;G_P_9;Lr43;Lr2;wa;246;1.5;5.87;1925;8.77;1848
LEO;RAM;GUD;G_P_5;Lr44;Lr2;wa;246;5.5;5.87;1925;8.77;1848
LEO;RAM;GUD;G_C_4;Lr45;Lr2;wa;246;3;5.87;1925;8.77;1848
LEO;RAM;GUD;G_P_1;Lr46;Lr2;wa;246;5;5.87;1925;8.77;1848
LEO;RAM;RAM;R_C_7;Lr47;Lr2;c;246;2;8.77;1848;8.77;1848
LEO;RAM;RAM;R_C_3;Lr48;Lr2;c;246;3;8.77;1848;8.77;1848
LEO;RAM;GUD;G_C_2;Lr49;Lr2;wa;246;3;5.87;1925;8.77;1848
LEO;RAM;GUD;G_C_6;Lr50;Lr2;wa;246;1.5;5.87;1925;8.77;1848
LEO;RAM;RAM;R_P_2;Lr51;Lr2;c;246;2;8.77;1848;8.77;1848
LEO;RAM;GUD;G_C_7;Lr52;Lr2;wa;246;3.5;5.87;1925;8.77;1848
LEO;RAM;GUD;G_P_6;Lr53;Lr2;wa;246;3.5;5.87;1925;8.77;1848
LEO;RAM;RAM;R_C_2;Lr54;Lr2;c;246;3;8.77;1848;8.77;1848
LEO;RAM;GUD;G_P_4;Lr55;Lr2;wa;246;4;5.87;1925;8.77;1848
LEO;RAM;GUD;G_C_1;Lr56;Lr2;wa;246;3.5;5.87;1925;8.77;1848
LEO;RAM;GUD;G_P_2;Lr57;Lr2;wa;246;2.5;5.87;1925;8.77;1848
LEO;RAM;GUD;G_C_8;Lr58;Lr2;wa;246;4;5.87;1925;8.77;1848
LEO;RAM;RAM;R_C_8;Lr59;Lr2;c;246;4;8.77;1848;8.77;1848
LEO;RAM;GUD;G_C_5;Lr60;Lr2;wa;246;6;5.87;1925;8.77;1848
LEO;RAM;RAM;R_P_7;Lr61;Lr2;c;246;2.5;8.77;1848;8.77;1848
LEO;RAM;GUD;G_P_7;Lr62;Lr2;wa;246;3.5;5.87;1925;8.77;1848
LEO;RAM;RAM;R_P_8;Lr63;Lr2;c;246;4;8.77;1848;8.77;1848
LEO;RAM;RAM;R_P_5;Lr64;Lr2;c;246;5.5;8.77;1848;8.77;1848
LEO;RAM;GUD;G_C_9;Lr65;Lr2;wa;246;5.5;5.87;1925;8.77;1848
LEO;RAM;RAM;R_P_6;Lr66;Lr2;c;246;6;8.77;1848;8.77;1848
LEO;RAM;GUD;G_P_9;Lr67;Lr2;wa;246;5;5.87;1925;8.77;1848
LEO;RAM;RAM;R_P_4;Lr68;Lr2;c;246;3.5;8.77;1848;8.77;1848
LEO;RAM;GUD;G_P_8;Lr69;Lr2;wa;246;3;5.87;1925;8.77;1848
LEO;RAM;GUD;G_C_10;Lr70;Lr2;wa;246;3;5.87;1925;8.77;1848
LEO;RAM;GUD;G_P_6;Lr71;Lr3;wa;246;6;5.87;1925;8.77;1848
LEO;RAM;GUD;G_C_7;Lr72;Lr3;wa;246;3;5.87;1925;8.77;1848
LEO;RAM;RAM;R_C_2;Lr73;Lr3;c;246;2.5;8.77;1848;8.77;1848
LEO;RAM;RAM;R_C_3;Lr74;Lr3;c;246;2.5;8.77;1848;8.77;1848
LEO;RAM;GUD;G_C_1;Lr75;Lr3;wa;246;2.5;5.87;1925;8.77;1848
LEO;RAM;RAM;R_C_4;Lr76;Lr3;c;246;4;8.77;1848;8.77;1848
LEO;RAM;GUD;G_C_3;Lr77;Lr3;wa;246;1.5;5.87;1925;8.77;1848
LEO;RAM;RAM;R_P_5;Lr78;Lr3;c;246;4;8.77;1848;8.77;1848
LEO;RAM;GUD;G_P_3;Lr79;Lr3;wa;246;3;5.87;1925;8.77;1848
LEO;RAM;GUD;G_P_2;Lr80;Lr3;wa;246;5;5.87;1925;8.77;1848
LEO;RAM;GUD;G_P_1;Lr81;Lr3;wa;246;3.5;5.87;1925;8.77;1848
LEO;RAM;GUD;G_C_2;Lr82;Lr3;wa;246;5;5.87;1925;8.77;1848
LEO;RAM;RAM;R_P_1;Lr83;Lr3;c;246;4;8.77;1848;8.77;1848
LEO;RAM;RAM;R_C_1;Lr84;Lr3;c;246;2;8.77;1848;8.77;1848
LEO;RAM;GUD;G_P_9;Lr85;Lr3;wa;246;5.5;5.87;1925;8.77;1848
LEO;RAM;RAM;R_P_7;Lr86;Lr3;c;246;2.5;8.77;1848;8.77;1848
LEO;RAM;GUD;G_P_8;Lr87;Lr3;wa;246;5.5;5.87;1925;8.77;1848
LEO;RAM;GUD;G_P_7;Lr88;Lr3;wa;246;5.5;5.87;1925;8.77;1848
LEO;RAM;RAM;R_P_6;Lr89;Lr3;c;246;4.5;8.77;1848;8.77;1848
LEO;RAM;RAM;R_C_8;Lr90;Lr3;c;246;3;8.77;1848;8.77;1848
LEO;RAM;GUD;G_C_6;Lr91;Lr3;wa;246;3;5.87;1925;8.77;1848
LEO;RAM;RAM;R_P_3;Lr92;Lr3;c;246;3.5;8.77;1848;8.77;1848
LEO;RAM;RAM;R_P_8;Lr93;Lr3;c;246;3;8.77;1848;8.77;1848
LEO;RAM;GUD;G_C_10;Lr94;Lr3;wa;246;4.5;5.87;1925;8.77;1848
LEO;RAM;GUD;G_C_5;Lr95;Lr3;wa;246;4;5.87;1925;8.77;1848
LEO;RAM;RAM;R_P_2;Lr96;Lr3;c;246;2.5;8.77;1848;8.77;1848
LEO;RAM;RAM;R_C_7;Lr97;Lr3;c;246;1;8.77;1848;8.77;1848
LEO;RAM;RAM;R_C_5;Lr98;Lr3;c;246;1.5;8.77;1848;8.77;1848
LEO;RAM;GUD;G_P_5;Lr99;Lr3;wa;246;2;5.87;1925;8.77;1848
LEO;RAM;GUD;G_C_4;Lr100;Lr3;wa;246;3.5;5.87;1925;8.77;1848
LEO;RAM;GUD;G_P_4;Lr101;Lr3;wa;246;1.5;5.87;1925;8.77;1848
LEO;RAM;GUD;G_C_8;Lr102;Lr3;wa;246;2;5.87;1925;8.77;1848
LEO;RAM;RAM;R_C_6;Lr103;Lr3;c;246;2;8.77;1848;8.77;1848
LEO;RAM;GUD;G_C_9;Lr104;Lr3;wa;246;5;5.87;1925;8.77;1848
LEO;RAM;RAM;R_P_4;Lr105;Lr3;c;246;7;8.77;1848;8.77;1848
LEO;RAM;GUD;G_C_1;Lr106;Lr4;wa;246;5;5.87;1925;8.77;1848
LEO;RAM;GUD;G_P_7;Lr107;Lr4;wa;246;4;5.87;1925;8.77;1848
LEO;RAM;GUD;G_P_1;Lr108;Lr4;wa;246;7.5;5.87;1925;8.77;1848
LEO;RAM;RAM;R_P_1;Lr109;Lr4;c;246;5;8.77;1848;8.77;1848
LEO;RAM;GUD;G_C_6;Lr110;Lr4;wa;246;5;5.87;1925;8.77;1848
LEO;RAM;GUD;G_P_2;Lr111;Lr4;wa;246;2;5.87;1925;8.77;1848
LEO;RAM;RAM;R_C_5;Lr112;Lr4;c;246;4.5;8.77;1848;8.77;1848
LEO;RAM;RAM;R_P_4;Lr113;Lr4;c;246;5.5;8.77;1848;8.77;1848
LEO;RAM;GUD;G_P_3;Lr114;Lr4;wa;246;5;5.87;1925;8.77;1848
LEO;RAM;RAM;R_C_3;Lr115;Lr4;c;246;6;8.77;1848;8.77;1848
LEO;RAM;GUD;G_P_6;Lr116;Lr4;wa;246;5;5.87;1925;8.77;1848
LEO;RAM;RAM;R_P_3;Lr117;Lr4;c;246;5.5;8.77;1848;8.77;1848
LEO;RAM;RAM;R_C_1;Lr118;Lr4;c;246;5.5;8.77;1848;8.77;1848
LEO;RAM;GUD;G_P_10;Lr119;Lr4;wa;246;7;5.87;1925;8.77;1848
LEO;RAM;RAM;R_P_7;Lr120;Lr4;c;246;4.5;8.77;1848;8.77;1848
LEO;RAM;RAM;R_C_7;Lr121;Lr4;c;246;6;8.77;1848;8.77;1848
LEO;RAM;GUD;G_P_9;Lr122;Lr4;wa;246;3.5;5.87;1925;8.77;1848
LEO;RAM;GUD;G_C_5;Lr123;Lr4;wa;246;3.5;5.87;1925;8.77;1848
LEO;RAM;RAM;R_C_2;Lr124;Lr4;c;246;4.5;8.77;1848;8.77;1848
LEO;RAM;GUD;G_C_4;Lr125;Lr4;wa;246;5;5.87;1925;8.77;1848
LEO;RAM;RAM;R_P_6;Lr126;Lr4;c;246;4;8.77;1848;8.77;1848
LEO;RAM;GUD;G_P_11;Lr127;Lr4;wa;246;3.5;5.87;1925;8.77;1848
LEO;RAM;GUD;G_C_3;Lr128;Lr4;wa;246;5.5;5.87;1925;8.77;1848
LEO;RAM;GUD;G_C_10;Lr129;Lr4;wa;246;4;5.87;1925;8.77;1848
LEO;RAM;GUD;G_C_8;Lr130;Lr4;wa;246;4;5.87;1925;8.77;1848
LEO;RAM;RAM;R_C_4;Lr131;Lr4;c;246;5.5;8.77;1848;8.77;1848
