sp;site;orig;ID;ind;blk;trt;DOY;size_end;Torig;Porig;Tdest;Pdest
LEO;RAM;GUD;G_C_2;Lr132;Lr4;wa;246;4;5.87;1925;8.77;1848
LEO;RAM;GUD;G_P_5;Lr133;Lr4;wa;246;5;5.87;1925;8.77;1848
LEO;RAM;RAM;R_P_2;Lr134;Lr4;c;246;4;8.77;1848;8.77;1848
LEO;RAM;GUD;G_C_7;Lr135;Lr4;wa;246;4.5;5.87;1925;8.77;1848
LEO;RAM;GUD;G_P_4;Lr136;Lr4;wa;246;6.5;5.87;1925;8.77;1848
LEO;RAM;GUD;G_C_9;Lr137;Lr4;wa;246;6.5;5.87;1925;8.77;1848
LEO;RAM;RAM;R_P_5;Lr138;Lr4;c;246;3;8.77;1848;8.77;1848
LEO;RAM;GUD;G_P_8;Lr139;Lr4;wa;246;3.5;5.87;1925;8.77;1848
LEO;RAM;RAM;R_C_6;Lr140;Lr4;c;246;4;8.77;1848;8.77;1848
LEO;SKJ;SKJ;S_P_6;Ls1;Ls1;c;245;3;6.58;2725;6.58;2725
LEO;SKJ;SKJ;S_P_4;Ls2;Ls1;c;245;2;6.58;2725;6.58;2725
LEO;SKJ;SKJ;S_C_2;Ls3;Ls1;c;245;1;6.58;2725;6.58;2725
LEO;SKJ;GUD;G_P_3;Ls4;Ls1;we;245;3;5.87;1925;6.58;2725
LEO;SKJ;GUD;G_C_6;Ls5;Ls1;we;245;3;5.87;1925;6.58;2725
LEO;SKJ;SKJ;S_P_1;Ls6;Ls1;c;245;3.5;6.58;2725;6.58;2725
LEO;SKJ;SKJ;S_P_7;Ls7;Ls1;c;245;2;6.58;2725;6.58;2725
LEO;SKJ;SKJ;S_C_6;Ls8;Ls1;c;245;1.5;6.58;2725;6.58;2725
LEO;SKJ;GUD;G_C_5;Ls9;Ls1;we;245;2.5;5.87;1925;6.58;2725
LEO;SKJ;GUD;G_C_7;Ls10;Ls1;we;245;3;5.87;1925;6.58;2725
LEO;SKJ;GUD;G_P_8;Ls11;Ls1;we;245;2;5.87;1925;6.58;2725
LEO;SKJ;SKJ;S_P_2;Ls12;Ls1;c;245;2.5;6.58;2725;6.58;2725
LEO;SKJ;GUD;G_C_4;Ls13;Ls1;we;245;1.5;5.87;1925;6.58;2725
LEO;SKJ;GUD;G_C_1;Ls14;Ls1;we;245;2;5.87;1925;6.58;2725
LEO;SKJ;GUD;G_P_6;Ls15;Ls1;we;245;2;5.87;1925;6.58;2725
LEO;SKJ;GUD;G_C_3;Ls16;Ls1;we;245;4.5;5.87;1925;6.58;2725
LEO;SKJ;SKJ;S_C_1;Ls17;Ls1;c;245;4;6.58;2725;6.58;2725
LEO;SKJ;GUD;G_C_2;Ls18;Ls1;we;245;2.5;5.87;1925;6.58;2725
LEO;SKJ;SKJ;S_C_7;Ls19;Ls1;c;245;2.5;6.58;2725;6.58;2725
LEO;SKJ;GUD;G_C_8;Ls20;Ls1;we;245;2.5;5.87;1925;6.58;2725
LEO;SKJ;SKJ;S_C_3;Ls21;Ls1;c;245;2;6.58;2725;6.58;2725
LEO;SKJ;SKJ;S_C_4;Ls22;Ls1;c;245;2.5;6.58;2725;6.58;2725
LEO;SKJ;GUD;G_P_1;Ls23;Ls1;we;245;3;5.87;1925;6.58;2725
LEO;SKJ;GUD;G_P_7;Ls24;Ls1;we;245;2.5;5.87;1925;6.58;2725
LEO;SKJ;GUD;G_P_4;Ls25;Ls1;we;245;2;5.87;1925;6.58;2725
LEO;SKJ;GUD;G_P_2;Ls26;Ls1;we;245;2.5;5.87;1925;6.58;2725
LEO;SKJ;GUD;G_P_5;Ls27;Ls1;we;245;2.5;5.87;1925;6.58;2725
LEO;SKJ;SKJ;S_P_3;Ls28;Ls1;c;245;2;6.58;2725;6.58;2725
LEO;SKJ;GUD;G_C_9;Ls29;Ls1;we;245;1.5;5.87;1925;6.58;2725
LEO;SKJ;GUD;G_P_9;Ls30;Ls1;we;245;2.5;5.87;1925;6.58;2725
LEO;SKJ;SKJ;S_P_9;Ls31;Ls1;c;245;2;6.58;2725;6.58;2725
LEO;SKJ;SKJ;S_C_8;Ls32;Ls1;c;245;3;6.58;2725;6.58;2725
LEO;SKJ;SKJ;S_P_8;Ls33;Ls1;c;245;3.5;6.58;2725;6.58;2725
LEO;SKJ;SKJ;S_P_5;Ls34;Ls1;c;245;3.5;6.58;2725;6.58;2725
LEO;SKJ;SKJ;S_C_5;Ls35;Ls1;c;245;1.5;6.58;2725;6.58;2725
LEO;SKJ;GUD;G_C_8;Ls36;Ls2;we;245;NA;5.87;1925;6.58;2725
LEO;SKJ;SKJ;S_P_2;Ls37;Ls2;c;245;1.5;6.58;2725;6.58;2725
LEO;SKJ;GUD;G_C_4;Ls38;Ls2;we;245;2.5;5.87;1925;6.58;2725
LEO;SKJ;GUD;G_P_4;Ls39;Ls2;we;245;1.5;5.87;1925;6.58;2725
LEO;SKJ;GUD;G_P_8;Ls40;Ls2;we;245;2;5.87;1925;6.58;2725
LEO;SKJ;GUD;G_C_7;Ls41;Ls2;we;245;2.5;5.87;1925;6.58;2725
LEO;SKJ;GUD;G_C_11;Ls42;Ls2;we;245;NA;5.87;1925;6.58;2725
LEO;SKJ;GUD;G_P_9;Ls43;Ls2;we;245;2;5.87;1925;6.58;2725
LEO;SKJ;GUD;G_C_1;Ls44;Ls2;we;245;2.5;5.87;1925;6.58;2725
LEO;SKJ;SKJ;S_C_6;Ls45;Ls2;c;245;1.5;6.58;2725;6.58;2725
LEO;SKJ;SKJ;S_C_2;Ls46;Ls2;c;245;2.5;6.58;2725;6.58;2725
LEO;SKJ;SKJ;S_C_1;Ls47;Ls2;c;245;2;6.58;2725;6.58;2725
LEO;SKJ;GUD;G_P_2;Ls48;Ls2;we;245;2;5.87;1925;6.58;2725
LEO;SKJ;SKJ;S_C_3;Ls49;Ls2;c;245;2;6.58;2725;6.58;2725
LEO;SKJ;GUD;G_C_2;Ls50;Ls2;we;245;3.5;5.87;1925;6.58;2725
LEO;SKJ;GUD;G_C_3;Ls51;Ls2;we;245;2.5;5.87;1925;6.58;2725
LEO;SKJ;GUD;G_C_10;Ls52;Ls2;we;245;3;5.87;1925;6.58;2725
LEO;SKJ;GUD;G_P_1;Ls53;Ls2;we;245;3;5.87;1925;6.58;2725
LEO;SKJ;GUD;G_P_3;Ls54;Ls2;we;245;2;5.87;1925;6.58;2725
LEO;SKJ;SKJ;S_P_1;Ls55;Ls2;c;245;2;6.58;2725;6.58;2725
LEO;SKJ;SKJ;S_P_3;Ls56;Ls2;c;245;3;6.58;2725;6.58;2725
LEO;SKJ;SKJ;S_P_4;Ls57;Ls2;c;245;2;6.58;2725;6.58;2725
LEO;SKJ;SKJ;S_P_6*;Ls58;Ls2;c;245;3;6.58;2725;6.58;2725
LEO;SKJ;GUD;G_C_5;Ls59;Ls2;we;245;3;5.87;1925;6.58;2725
LEO;SKJ;GUD;G_P_5;Ls60;Ls2;we;245;2;5.87;1925;6.58;2725
LEO;SKJ;GUD;G_C_6;Ls61;Ls2;we;245;2;5.87;1925;6.58;2725
LEO;SKJ;SKJ;S_C_4;Ls62;Ls2;c;245;1;6.58;2725;6.58;2725
LEO;SKJ;SKJ;S_C_5;Ls63;Ls2;c;245;1;6.58;2725;6.58;2725
LEO;SKJ;SKJ;S_C_7;Ls64;Ls2;c;245;1.5;6.58;2725;6.58;2725
LEO;SKJ;GUD;G_P_10;Ls65;Ls2;we;245;5;5.87;1925;6.58;2725
LEO;SKJ;GUD;G_P_11;Ls66;Ls2;we;245;4;5.87;1925;6.58;2725
LEO;SKJ;GUD;G_C_9;Ls67;Ls2;we;245;2.5;5.87;1925;6.58;2725
LEO;SKJ;GUD;G_P_6;Ls68;Ls2;we;245;2;5.87;1925;6.58;2725
LEO;SKJ;SKJ;S_P_5;Ls69;Ls2;c;245;2;6.58;2725;6.58;2725
LEO;SKJ;GUD;G_P_7;Ls70;Ls2;we;245;2;5.87;1925;6.58;2725
LEO;SKJ;GUD;G_C_7;Ls71;Ls3;we;245;4;5.87;1925;6.58;2725
LEO;SKJ;GUD;G_C_1;Ls72;Ls3;we;245;2;5.87;1925;6.58;2725
LEO;SKJ;SKJ;S_C_2;Ls73;Ls3;c;245;1.5;6.58;2725;6.58;2725
LEO;SKJ;GUD;G_C_2;Ls74;Ls3;we;245;1.5;5.87;1925;6.58;2725
LEO;SKJ;GUD;G_C_8;Ls75;Ls3;we;245;NA;5.87;1925;6.58;2725
LEO;SKJ;GUD;G_P_5;Ls76;Ls3;we;245;2.5;5.87;1925;6.58;2725
LEO;SKJ;SKJ;S_C_1;Ls77;Ls3;c;245;3;6.58;2725;6.58;2725
LEO;SKJ;SKJ;S_P_1;Ls78;Ls3;c;245;2.5;6.58;2725;6.58;2725
LEO;SKJ;SKJ;S_C_5;Ls79;Ls3;c;245;2;6.58;2725;6.58;2725
LEO;SKJ;GUD;G_P_1;Ls80;Ls3;we;245;2.5;5.87;1925;6.58;2725
LEO;SKJ;GUD;G_P_6;Ls81;Ls3;we;245;1.5;5.87;1925;6.58;2725
LEO;SKJ;SKJ;S_P_6;Ls82;Ls3;c;245;3;6.58;2725;6.58;2725
LEO;SKJ;GUD;G_C_9;Ls83;Ls3;we;245;NA;5.87;1925;6.58;2725
LEO;SKJ;SKJ;S_P_2;Ls84;Ls3;c;245;1.5;6.58;2725;6.58;2725
LEO;SKJ;GUD;G_P_11;Ls85;Ls3;we;245;2.5;5.87;1925;6.58;2725
LEO;SKJ;GUD;G_P_9;Ls86;Ls3;we;245;3;5.87;1925;6.58;2725
LEO;SKJ;GUD;G_C_4;Ls87;Ls3;we;245;2.5;5.87;1925;6.58;2725
LEO;SKJ;GUD;G_P_3;Ls88;Ls3;we;245;2;5.87;1925;6.58;2725
LEO;SKJ;GUD;G_P_10;Ls89;Ls3;we;245;1.5;5.87;1925;6.58;2725
LEO;SKJ;GUD;G_P_8;Ls90;Ls3;we;245;2.5;5.87;1925;6.58;2725
LEO;SKJ;SKJ;S_P_7;Ls91;Ls3;c;245;1;6.58;2725;6.58;2725
LEO;SKJ;GUD;G_C_3;Ls92;Ls3;we;245;2;5.87;1925;6.58;2725
LEO;SKJ;SKJ;S_C_4;Ls93;Ls3;c;245;1.5;6.58;2725;6.58;2725
LEO;SKJ;GUD;G_C_6;Ls94;Ls3;we;245;3;5.87;1925;6.58;2725
LEO;SKJ;SKJ;S_P_4;Ls95;Ls3;c;245;1.5;6.58;2725;6.58;2725
LEO;SKJ;SKJ;S_P_3;Ls96;Ls3;c;245;2;6.58;2725;6.58;2725
LEO;SKJ;GUD;G_P_2;Ls97;Ls3;we;245;1.5;5.87;1925;6.58;2725
LEO;SKJ;GUD;G_C_10;Ls98;Ls3;we;245;2;5.87;1925;6.58;2725
LEO;SKJ;GUD;G_C_11;Ls99;Ls3;we;245;2;5.87;1925;6.58;2725
LEO;SKJ;SKJ;S_C_3;Ls100;Ls3;c;245;2;6.58;2725;6.58;2725
LEO;SKJ;GUD;G_P_7;Ls101;Ls3;we;245;2.5;5.87;1925;6.58;2725
LEO;SKJ;GUD;G_C_5;Ls102;Ls3;we;245;1.5;5.87;1925;6.58;2725
LEO;SKJ;SKJ;S_P_5;Ls103;Ls3;c;245;2.5;6.58;2725;6.58;2725
LEO;SKJ;SKJ;S_C_6;Ls104;Ls3;c;245;1.5;6.58;2725;6.58;2725
LEO;SKJ;GUD;G_P_4;Ls105;Ls3;we;245;2.5;5.87;1925;6.58;2725
LEO;SKJ;SKJ;S_P_1;Ls106;Ls4;c;245;2;6.58;2725;6.58;2725
LEO;SKJ;SKJ;S_P_6;Ls107;Ls4;c;245;2.5;6.58;2725;6.58;2725
LEO;SKJ;SKJ;S_C_1;Ls108;Ls4;c;245;3;6.58;2725;6.58;2725
LEO;SKJ;SKJ;S_C_7;Ls109;Ls4;c;245;2;6.58;2725;6.58;2725
LEO;SKJ;SKJ;S_C_2;Ls110;Ls4;c;245;2.5;6.58;2725;6.58;2725
LEO;SKJ;GUD;G_P_1;Ls111;Ls4;we;245;2.5;5.87;1925;6.58;2725
LEO;SKJ;GUD;G_C_5;Ls112;Ls4;we;245;3;5.87;1925;6.58;2725
LEO;SKJ;SKJ;S_P_8;Ls113;Ls4;c;245;3;6.58;2725;6.58;2725
LEO;SKJ;GUD;G_P_4;Ls114;Ls4;we;245;2.5;5.87;1925;6.58;2725
LEO;SKJ;GUD;G_C_9;Ls115;Ls4;we;245;3;5.87;1925;6.58;2725
LEO;SKJ;GUD;G_P_8;Ls116;Ls4;we;245;3;5.87;1925;6.58;2725
LEO;SKJ;GUD;G_P_6;Ls117;Ls4;we;245;2;5.87;1925;6.58;2725
LEO;SKJ;SKJ;S_P_3;Ls118;Ls4;c;245;3;6.58;2725;6.58;2725
LEO;SKJ;SKJ;S_C_4;Ls119;Ls4;c;245;2;6.58;2725;6.58;2725
LEO;SKJ;GUD;G_C_8;Ls120;Ls4;we;245;2.5;5.87;1925;6.58;2725
LEO;SKJ;SKJ;S_C_8;Ls121;Ls4;c;245;2;6.58;2725;6.58;2725
LEO;SKJ;GUD;G_P_7;Ls122;Ls4;we;245;NA;5.87;1925;6.58;2725
LEO;SKJ;SKJ;S_P_2;Ls123;Ls4;c;245;2.5;6.58;2725;6.58;2725
LEO;SKJ;SKJ;S_P_5;Ls124;Ls4;c;245;1;6.58;2725;6.58;2725
LEO;SKJ;GUD;G_C_7;Ls125;Ls4;we;245;2;5.87;1925;6.58;2725
LEO;SKJ;SKJ;S_C_5;Ls126;Ls4;c;245;1.5;6.58;2725;6.58;2725
LEO;SKJ;SKJ;S_P_7;Ls127;Ls4;c;245;1.5;6.58;2725;6.58;2725
LEO;SKJ;SKJ;S_C_3;Ls128;Ls4;c;245;1.5;6.58;2725;6.58;2725
LEO;SKJ;GUD;G_P_2;Ls129;Ls4;we;245;NA;5.87;1925;6.58;2725
LEO;SKJ;GUD;G_P_3;Ls130;Ls4;we;245;2;5.87;1925;6.58;2725
LEO;SKJ;GUD;G_C_6;Ls131;Ls4;we;245;2.5;5.87;1925;6.58;2725
LEO;SKJ;GUD;G_C_4;Ls132;Ls4;we;245;NA;5.87;1925;6.58;2725
LEO;SKJ;SKJ;S_P_3;Ls133;Ls4;c;245;2;6.58;2725;6.58;2725
LEO;SKJ;GUD;G_C_2;Ls134;Ls4;we;245;2.5;5.87;1925;6.58;2725
LEO;SKJ;GUD;G_C_3;Ls135;Ls4;we;245;2;5.87;1925;6.58;2725
LEO;SKJ;GUD;G_P_9;Ls136;Ls4;we;245;2;5.87;1925;6.58;2725
LEO;SKJ;GUD;G_C_1;Ls137;Ls4;we;245;2.5;5.87;1925;6.58;2725
LEO;SKJ;GUD;G_P_5;Ls138;Ls4;we;245;2;5.87;1925;6.58;2725
LEO;SKJ;SKJ;S_C_9;Ls139;Ls4;c;245;2;6.58;2725;6.58;2725
LEO;SKJ;SKJ;S_C_6;Ls140;Ls4;c;245;2;6.58;2725;6.58;2725
LEO;VES;RAM;R_C_5;Lv1;Lv1;we;246;3.5;8.77;1848;8.67;3029
LEO;VES;RAM;R_C_6;Lv2;Lv1;we;246;3.5;8.77;1848;8.67;3029
LEO;VES;RAM;R_P_8;Lv3;Lv1;we;246;3;8.77;1848;8.67;3029
LEO;VES;RAM;R_C_2;Lv4;Lv1;we;246;3;8.77;1848;8.67;3029
LEO;VES;RAM;R_P_9;Lv5;Lv1;we;246;4;8.77;1848;8.67;3029
LEO;VES;GUD;G_P_1;Lv6;Lv1;ww;246;5;5.87;1925;8.67;3029
LEO;VES;VES;V_P_3;Lv7;Lv1;c;246;3.5;8.67;3029;8.67;3029
LEO;VES;RAM;R_P_6;Lv8;Lv1;we;246;3.5;8.77;1848;8.67;3029
LEO;VES;SKJ;S_P_6;Lv9;Lv1;wa;246;3;6.58;2725;8.67;3029
LEO;VES;VES;V_P_2;Lv10;Lv1;c;246;3;8.67;3029;8.67;3029
LEO;VES;GUD;G_P_3;Lv11;Lv1;ww;246;4.5;5.87;1925;8.67;3029
LEO;VES;RAM;R_P_1;Lv12;Lv1;we;246;4;8.77;1848;8.67;3029
LEO;VES;RAM;R_P_2;Lv13;Lv1;we;246;3.5;8.77;1848;8.67;3029
LEO;VES;SKJ;S_P_1;Lv14;Lv1;wa;246;3.5;6.58;2725;8.67;3029
LEO;VES;GUD;G_P_5;Lv15;Lv1;ww;246;3.5;5.87;1925;8.67;3029
LEO;VES;SKJ;S_C_3;Lv16;Lv1;wa;246;4.5;6.58;2725;8.67;3029
LEO;VES;GUD;G_P_4;Lv17;Lv1;ww;246;4;5.87;1925;8.67;3029
LEO;VES;SKJ;S_P_4;Lv18;Lv1;wa;246;4;6.58;2725;8.67;3029
LEO;VES;SKJ;S_C_4;Lv19;Lv1;wa;246;3.5;6.58;2725;8.67;3029
LEO;VES;VES;V_P_1;Lv20;Lv1;c;246;3.5;8.67;3029;8.67;3029
LEO;VES;RAM;R_C_3;Lv21;Lv1;we;246;4;8.77;1848;8.67;3029
LEO;VES;SKJ;S_C_2;Lv22;Lv1;wa;246;5;6.58;2725;8.67;3029
LEO;VES;GUD;G_P_2;Lv23;Lv1;ww;246;4.5;5.87;1925;8.67;3029
LEO;VES;GUD;G_C_2;Lv24;Lv1;ww;246;2;5.87;1925;8.67;3029
LEO;VES;RAM;R_C_4;Lv25;Lv1;we;246;3;8.77;1848;8.67;3029
LEO;VES;VES;V_C_4;Lv26;Lv1;c;246;4;8.67;3029;8.67;3029
LEO;VES;VES;V_C_1;Lv27;Lv1;c;246;7.5;8.67;3029;8.67;3029
LEO;VES;RAM;R_P_5;Lv28;Lv1;we;246;3;8.77;1848;8.67;3029
LEO;VES;RAM;R_C_9;Lv29;Lv1;we;246;2.5;8.77;1848;8.67;3029
LEO;VES;VES;V_C_3;Lv30;Lv1;c;246;4;8.67;3029;8.67;3029
LEO;VES;RAM;R_P_3;Lv31;Lv1;we;246;2;8.77;1848;8.67;3029
LEO;VES;SKJ;S_C_5;Lv32;Lv1;wa;246;3.5;6.58;2725;8.67;3029
LEO;VES;RAM;R_P_4;Lv33;Lv1;we;246;3.5;8.77;1848;8.67;3029
LEO;VES;GUD;G_C_5;Lv34;Lv1;ww;246;6;5.87;1925;8.67;3029
LEO;VES;GUD;G_C_3;Lv35;Lv1;ww;246;5;5.87;1925;8.67;3029
LEO;VES;RAM;R_C_7;Lv36;Lv1;we;246;6;8.77;1848;8.67;3029
LEO;VES;VES;V_C_2;Lv37;Lv1;c;246;1.5;8.67;3029;8.67;3029
LEO;VES;VES;V_P_4;Lv38;Lv1;c;246;4;8.67;3029;8.67;3029
LEO;VES;SKJ;S_P_2;Lv39;Lv1;wa;246;2;6.58;2725;8.67;3029
LEO;VES;GUD;G_C_4;Lv40;Lv1;ww;246;3;5.87;1925;8.67;3029
LEO;VES;GUD;G_P_6;Lv41;Lv1;ww;246;3.5;5.87;1925;8.67;3029
LEO;VES;RAM;R_C_1;Lv42;Lv1;we;246;4;8.77;1848;8.67;3029
LEO;VES;RAM;R_P_7;Lv43;Lv1;we;246;3.5;8.77;1848;8.67;3029
LEO;VES;SKJ;S_C_1;Lv44;Lv1;wa;246;5;6.58;2725;8.67;3029
LEO;VES;GUD;G_C_6;Lv45;Lv1;ww;246;5;5.87;1925;8.67;3029
LEO;VES;SKJ;S_P_5;Lv46;Lv1;wa;246;5.5;6.58;2725;8.67;3029
LEO;VES;GUD;G_C_1;Lv47;Lv1;ww;246;5;5.87;1925;8.67;3029
LEO;VES;RAM;R_C_8;Lv48;Lv1;we;246;2.5;8.77;1848;8.67;3029
LEO;VES;SKJ;S_P_3;Lv49;Lv1;wa;246;2.5;6.58;2725;8.67;3029
LEO;VES;GUD;G_P_7;Lv50;Lv1;ww;246;3;5.87;1925;8.67;3029
LEO;VES;GUD;G_C_4;Lv51;Lv2;ww;246;5;5.87;1925;8.67;3029
LEO;VES;VES;V_C_2;Lv52;Lv2;c;246;6.5;8.67;3029;8.67;3029
LEO;VES;SKJ;S_P_5;Lv53;Lv2;wa;246;6;6.58;2725;8.67;3029
LEO;VES;SKJ;S_C_1;Lv54;Lv2;wa;246;4;6.58;2725;8.67;3029
LEO;VES;GUD;G_C_3;Lv55;Lv2;ww;246;4.5;5.87;1925;8.67;3029
LEO;VES;SKJ;S_C_6;Lv56;Lv2;wa;246;3;6.58;2725;8.67;3029
LEO;VES;VES;V_P_1;Lv57;Lv2;c;246;2.5;8.67;3029;8.67;3029
LEO;VES;VES;V_P_2;Lv58;Lv2;c;246;2.5;8.67;3029;8.67;3029
LEO;VES;GUD;G_P_4;Lv59;Lv2;ww;246;3.5;5.87;1925;8.67;3029
LEO;VES;SKJ;S_P_1;Lv60;Lv2;wa;246;4;6.58;2725;8.67;3029
LEO;VES;SKJ;S_C_7;Lv61;Lv2;wa;246;2.5;6.58;2725;8.67;3029
LEO;VES;VES;V_C_3;Lv62;Lv2;c;246;3.5;8.67;3029;8.67;3029
LEO;VES;GUD;G_C_6;Lv63;Lv2;ww;246;4;5.87;1925;8.67;3029
LEO;VES;GUD;G_C_7;Lv64;Lv2;ww;246;3;5.87;1925;8.67;3029
LEO;VES;RAM;R_C_3;Lv65;Lv2;we;246;3.5;8.77;1848;8.67;3029
LEO;VES;SKJ;S_C_4;Lv66;Lv2;wa;246;6;6.58;2725;8.67;3029
LEO;VES;GUD;G_C_5;Lv67;Lv2;ww;246;4.5;5.87;1925;8.67;3029
LEO;VES;GUD;G_P_3;Lv68;Lv2;ww;246;4;5.87;1925;8.67;3029
LEO;VES;GUD;G_P_1;Lv69;Lv2;ww;246;4;5.87;1925;8.67;3029
LEO;VES;VES;V_C_5;Lv70;Lv2;c;246;3;8.67;3029;8.67;3029
LEO;VES;SKJ;S_C_2;Lv71;Lv2;wa;246;5;6.58;2725;8.67;3029
LEO;VES;GUD;G_C_1;Lv72;Lv2;ww;246;6;5.87;1925;8.67;3029
LEO;VES;VES;V_C_1;Lv73;Lv2;c;246;2.5;8.67;3029;8.67;3029
LEO;VES;SKJ;S_C_9;Lv74;Lv2;wa;246;4;6.58;2725;8.67;3029
LEO;VES;VES;V_C_4;Lv75;Lv2;c;246;3;8.67;3029;8.67;3029
LEO;VES;GUD;G_P_6;Lv76;Lv2;ww;246;6;5.87;1925;8.67;3029
